Version 4
SHEET 1 1480 3172
WIRE 96 -64 -48 -64
WIRE -32 -16 -48 -16
WIRE 96 -16 96 -64
WIRE 96 -16 48 -16
WIRE 272 -16 192 -16
WIRE 176 16 32 16
WIRE 192 16 192 -16
WIRE 192 16 176 16
WIRE -288 32 -352 32
WIRE -272 32 -288 32
WIRE -112 32 -112 -64
WIRE -112 32 -192 32
WIRE -48 32 -48 -16
WIRE 0 32 -48 32
WIRE 816 32 752 32
WIRE 96 48 96 -16
WIRE 96 48 64 48
WIRE 0 64 -48 64
WIRE 464 64 272 64
WIRE 192 80 32 80
WIRE -48 96 -48 64
WIRE 464 96 464 64
WIRE 192 144 192 80
WIRE 272 144 192 144
WIRE 96 240 -64 240
WIRE 816 256 752 256
WIRE -32 272 -64 272
WIRE 96 272 96 240
WIRE 96 272 48 272
WIRE 176 304 176 16
WIRE 176 304 16 304
WIRE -288 320 -288 32
WIRE -128 320 -128 240
WIRE -128 320 -208 320
WIRE -64 320 -64 272
WIRE -16 320 -64 320
WIRE 96 336 96 272
WIRE 96 336 48 336
WIRE -16 352 -48 352
WIRE 272 368 272 144
WIRE 272 368 16 368
WIRE -48 400 -48 352
WIRE 816 512 752 512
WIRE 112 528 -48 528
WIRE -16 560 -48 560
WIRE 112 560 112 528
WIRE 112 560 64 560
WIRE 176 592 176 304
WIRE 176 592 32 592
WIRE -288 608 -288 320
WIRE -272 608 -288 608
WIRE -112 608 -112 528
WIRE -112 608 -192 608
WIRE -48 608 -48 560
WIRE 0 608 -48 608
WIRE 112 624 112 560
WIRE 112 624 64 624
WIRE 0 640 -32 640
WIRE 272 656 272 368
WIRE 272 656 32 656
WIRE -32 688 -32 640
WIRE 112 880 -48 880
WIRE 816 896 752 896
WIRE -16 912 -48 912
WIRE 112 912 112 880
WIRE 112 912 64 912
WIRE 176 944 176 592
WIRE 176 944 32 944
WIRE -288 960 -288 608
WIRE -272 960 -288 960
WIRE -112 960 -112 880
WIRE -112 960 -192 960
WIRE -48 960 -48 912
WIRE 0 960 -48 960
WIRE 112 976 112 912
WIRE 112 976 64 976
WIRE 0 992 -32 992
WIRE 272 1008 272 656
WIRE 272 1008 32 1008
WIRE -32 1040 -32 992
WIRE 112 1200 -48 1200
WIRE -16 1232 -48 1232
WIRE 112 1232 112 1200
WIRE 112 1232 64 1232
WIRE 816 1232 752 1232
WIRE 176 1264 176 944
WIRE 176 1264 32 1264
WIRE -288 1280 -288 960
WIRE -272 1280 -288 1280
WIRE -112 1280 -112 1200
WIRE -112 1280 -192 1280
WIRE -48 1280 -48 1232
WIRE 0 1280 -48 1280
WIRE 112 1296 112 1232
WIRE 112 1296 64 1296
WIRE 0 1312 -32 1312
WIRE 272 1328 272 1008
WIRE 272 1328 32 1328
WIRE -32 1360 -32 1312
WIRE 112 1520 -48 1520
WIRE -16 1552 -48 1552
WIRE 112 1552 112 1520
WIRE 112 1552 64 1552
WIRE 816 1568 752 1568
WIRE 176 1584 176 1264
WIRE 176 1584 32 1584
WIRE -288 1600 -288 1280
WIRE -272 1600 -288 1600
WIRE -112 1600 -112 1520
WIRE -112 1600 -192 1600
WIRE -48 1600 -48 1552
WIRE 0 1600 -48 1600
WIRE 112 1616 112 1552
WIRE 112 1616 64 1616
WIRE 0 1632 -32 1632
WIRE 272 1648 272 1328
WIRE 272 1648 32 1648
WIRE -32 1680 -32 1632
WIRE 128 1840 -32 1840
WIRE 0 1872 -32 1872
WIRE 128 1872 128 1840
WIRE 128 1872 80 1872
WIRE 800 1888 736 1888
WIRE 176 1904 176 1584
WIRE 176 1904 48 1904
WIRE -288 1920 -288 1600
WIRE -256 1920 -288 1920
WIRE -96 1920 -96 1840
WIRE -96 1920 -176 1920
WIRE -32 1920 -32 1872
WIRE 16 1920 -32 1920
WIRE 128 1936 128 1872
WIRE 128 1936 80 1936
WIRE 16 1952 -16 1952
WIRE 272 1968 272 1648
WIRE 272 1968 48 1968
WIRE -16 2000 -16 1952
WIRE 128 2192 -32 2192
WIRE 0 2224 -32 2224
WIRE 128 2224 128 2192
WIRE 128 2224 80 2224
WIRE 176 2256 176 1904
WIRE 176 2256 48 2256
WIRE -288 2272 -288 1920
WIRE -256 2272 -288 2272
WIRE -96 2272 -96 2192
WIRE -96 2272 -176 2272
WIRE -32 2272 -32 2224
WIRE 16 2272 -32 2272
WIRE 784 2272 720 2272
WIRE 128 2288 128 2224
WIRE 128 2288 80 2288
WIRE 16 2304 -16 2304
WIRE 272 2320 272 1968
WIRE 272 2320 48 2320
WIRE -16 2352 -16 2304
WIRE 128 2560 -32 2560
WIRE 0 2592 -32 2592
WIRE 128 2592 128 2560
WIRE 128 2592 80 2592
WIRE 176 2624 176 2256
WIRE 176 2624 48 2624
WIRE -288 2640 -288 2272
WIRE -256 2640 -288 2640
WIRE -96 2640 -96 2560
WIRE -96 2640 -176 2640
WIRE -32 2640 -32 2592
WIRE 16 2640 -32 2640
WIRE 128 2656 128 2592
WIRE 128 2656 80 2656
WIRE 784 2656 720 2656
WIRE 16 2672 -16 2672
WIRE 272 2688 272 2320
WIRE 272 2688 48 2688
WIRE -16 2720 -16 2672
WIRE 144 2960 -16 2960
WIRE 16 2992 -16 2992
WIRE 144 2992 144 2960
WIRE 144 2992 96 2992
WIRE 176 3024 176 2624
WIRE 176 3024 64 3024
WIRE 768 3024 704 3024
WIRE -288 3040 -288 2640
WIRE -240 3040 -288 3040
WIRE -80 3040 -80 2960
WIRE -80 3040 -160 3040
WIRE -16 3040 -16 2992
WIRE 32 3040 -16 3040
WIRE 144 3056 144 2992
WIRE 144 3056 96 3056
WIRE 32 3072 0 3072
WIRE 0 3120 0 3072
WIRE 64 3168 64 3088
WIRE 272 3168 272 2688
WIRE 272 3168 64 3168
FLAG -48 96 0
FLAG -192 112 0
FLAG -352 112 0
FLAG 464 96 0
FLAG -208 400 0
FLAG -48 400 0
FLAG 688 32 sig
IOPIN 688 32 In
FLAG 752 96 0
FLAG 816 112 0
FLAG -192 688 0
FLAG -32 688 0
FLAG -192 1680 0
FLAG -32 1680 0
FLAG -176 2000 0
FLAG -16 2000 0
FLAG -176 2352 0
FLAG -16 2352 0
FLAG -192 1040 0
FLAG -32 1040 0
FLAG -192 1360 0
FLAG -32 1360 0
FLAG -176 2720 0
FLAG -16 2720 0
FLAG -160 3120 0
FLAG 0 3120 0
FLAG 688 256 sig
IOPIN 688 256 In
FLAG 752 320 0
FLAG 816 336 0
FLAG 688 512 sig
IOPIN 688 512 In
FLAG 752 576 0
FLAG 816 592 0
FLAG 688 896 sig
IOPIN 688 896 In
FLAG 752 960 0
FLAG 816 976 0
FLAG 688 1232 sig
IOPIN 688 1232 In
FLAG 752 1296 0
FLAG 816 1312 0
FLAG 688 1568 sig
IOPIN 688 1568 In
FLAG 752 1632 0
FLAG 816 1648 0
FLAG 672 1888 sig
IOPIN 672 1888 In
FLAG 736 1952 0
FLAG 800 1968 0
FLAG 656 2272 sig
IOPIN 656 2272 In
FLAG 720 2336 0
FLAG 784 2352 0
FLAG 656 2656 sig
IOPIN 656 2656 In
FLAG 720 2720 0
FLAG 784 2736 0
FLAG 640 3024 sig
IOPIN 640 3024 In
FLAG 704 3088 0
FLAG 768 3104 0
SYMBOL TL072 32 -16 R0
SYMATTR InstName U1
SYMBOL voltage 272 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 36 50 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 272 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 35 51 Left 2
WINDOW 3 44 74 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res -176 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 54 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000k
SYMBOL res -176 128 R180
